company_name	company_number	reg_address_post_town	reg_address_county	reg_address_country	reg_address_post_code	company_status	sic_code
"11 WORLDWIDE LTD"	10458636	LONDON	""	ENGLAND	"SW1V 1 DX"	Active	82990
"123 COLDERSHAW ROAD FREEHOLD LTD"	10354096	LONDON	""	"UNITED KINGDOM"	"SW6 7 JJ"	Active	68209
"13 MANOR PARK MANAGEMENT COMPANY LTD"	09799452	LONDON	""	"UNITED KINGDOM"	"SE13 5Q2"	Active	98000
"14 ST HELENS GARDENS MANAGEMENT COMPANY LIMITED"	06738554	LONDON	""	""	"W10 6L7"	Active	98000
"16 ELGIN CRESCENT LIMITED"	10648831	LONDON	""	""	"W8 6S"	Active	68209
"181 OLD BROMPTON ROAD RTM COMPANY LIMITED"	07475313	LONDON	""	""	"SW5 OAN"	Active	98000
"226 EARLSFIELD ROAD MANAGEMENT LIMITED"	07619582	LONDON	""	""	"SW18 3DXQ"	Active	98000
"23 ENDYMION ROAD LIMITED"	07595893	LONDON	""	""	"N4 1DY."	Active	68209
"25 MOWBRAY ROAD"	10431758	LONDON	""	ENGLAND	"WC2H 9 JQ"	Active	68320
"27 PONT STREET LIMITED"	00835058	LONDON	""	""	"SW1X OAZ"	Active	98000
"367 FPR LTD"	10015102	LONDON	""	"UNITED KINGDOM"	"W1U 3ET."	Active	68100
"3A(UK) LIMITED"	07624869	LONDON	LONDON	""	"NW1 ONH"	Active	86900
"46 BALLATER ROAD LIMITED"	07764022	LONDON	""	""	"SW 5QR"	"Active - Proposal to Strike off"	99999
"59 ST. ANNS ROAD MANAGEMENT COMPANY LIMITED"	07343199	LONDON	""	""	"E15 15Y"	Active	68320
"76 DALLING ROAD LIMITED"	06141471	LONDON	""	""	"W6 OJA"	Active	98000
"80 ELM PARK GARDENS LIMITED"	04857073	LONDON	""	""	"W14 OQH"	Active	98000
"A & SONS PROPERTIES LIMITED"	10028742	LONDON	""	ENGLAND	"E 1 1JE"	Active	68100
"A KUMAR SINGH LTD"	10473801	LONDON	""	"UNITED KINGDOM"	"WCIN 3AX"	Active	62020
"A SUTTON LIMITED"	07105603	LONDON	""	""	"NW11 OAH"	Active	70100
"A&J ENGINEERING SERVICES LTD"	07479667	LONDON	""	ENGLAND	"N17 GU"	Active	33120
"A.J.FARMER LIMITED"	00827232	LONDON	""	""	"WIG 8DH"	Active	47190
"A2 GROUP DEVELOPMENT & SERVICE LTD"	10790496	LONDON	""	"UNITED KINGDOM"	"WCIN 3AX"	Active	62020
"ABDUL R LTD"	10494160	LONDON	""	"UNITED KINGDOM"	"WCIN 3AX"	Active	62020
"ADR NEWCASTLE LIMITED"	10263009	LONDON	""	"UNITED KINGDOM"	"SWIV 3BX"	Active	69101
"ADR NORTH LIMITED"	10266252	LONDON	""	"UNITED KINGDOM"	"SWIV 3BX"	Active	69101
"ADVANCED GLOBAL IDEAS UK LIMITED"	08235871	LONDON	""	""	"EC1V   4PY"	Active	82990
"AFFCO EUROPE LIMITED"	04834758	LONDON	""	""	"ECIR 0BD"	Active	46320
"AFRICAN WOMEN IN BUSINESS LIMITED"	10729897	LONDON	""	"UNITED KINGDOM"	"W1H 6H"	Active	94990
"AGARWAL LTD"	10472258	LONDON	""	"UNITED KINGDOM"	"WCIN 3AX"	Active	62020
"AGRO PRODUCE UK LIMITED"	07773206	LONDON	""	""	"E16 IHN"	Active	01420
"ALBEMARLE EDUCATION LTD."	03387138	LONDON	""	""	"NW11 *ED"	Active	85310
"ALCHEMIST (FRANCE) LIMITED"	10791203	LONDON	""	"UNITED KINGDOM"	"EC3 V 3QQ"	Active	77400
"ALEXANDER THE GREAT CENTER OF LEARNING LIMITED"	09366682	LONDON	""	"UNITED KINGDOM"	"E1 3AA UK"	"Active - Proposal to Strike off"	85310
"ALEXANDERS OPTICIANS LTD"	08409488	LONDON	""	""	"N2 OPE"	Active	47782
"ALIGN COURIERS LTD"	10331023	LONDON	""	"UNITED KINGDOM"	"E13 DZ"	Active	96090
"ALLSORTSDIGITAL LIMITED"	10594055	LONDON	""	ENGLAND	W1B	Active	82990
"ALMARWAH MEDIC LTD"	07319755	LONDON	""	""	"NW1 9 DR"	"Active - Proposal to Strike off"	86210
"ALPHAHILL PROPERTIES LIMITED"	10681071	LONDON	""	"UNITED KINGDOM"	"NW11 OLR"	Active	68100
"AM VINTAGE RETAIL UK LIMITED"	10578118	LONDON	""	ENGLAND	"WIF 7LD"	Active	82990
"AMAR RAY LTD"	10492209	LONDON	""	"UNITED KINGDOM"	"WCIN 3AX"	Active	62020
"AMARYAN LIMITED"	10041287	LONDON	""	ENGLAND	"N14 SHE"	Active	68209
"AMINIL LTD"	10472814	LONDON	""	"UNITED KINGDOM"	"WCIN 3AX"	Active	62020
"AMIT DAS LTD"	10492103	LONDON	""	"UNITED KINGDOM"	"WCIN 3AX"	Active	62020
"AMIT PODDAR LTD"	10492140	LONDON	""	"UNITED KINGDOM"	"WCIN 3AX"	Active	62020
"ANCIL LTD"	10815785	LONDON	""	"UNITED KINGDOM"	"SE22 OJS"	Active	96090
"ANDOVER PROPERTIES LIMITED"	02885144	LONDON	""	""	"WIH 2EJ"	Active	41100
"ANGELA EAGLE CAMPAIGN LIMITED"	10272285	LONDON	""	ENGLAND	"WC2 N4JF"	Active	82990
"ANIL KUMAR SHAW LTD"	10492075	LONDON	""	"UNITED KINGDOM"	"WCIN 3AX"	Active	62020
"APPLE PROPERTIES US LTD"	10764120	LONDON	""	"UNITED KINGDOM"	NW1	Active	68209
"APRIL DESIGN LIMITED"	06295630	LONDON	""	""	"N8 OBJ"	Active	62020
"ARCHONET LIMITED"	05358710	LONDON	""	""	"SE 19 3RW"	Active	62090
"ARIANE CHAPELLE CONSULTING LTD"	07804875	LONDON	""	""	"SW5 OJJ"	Active	70229
"ARKCH LTD"	09373481	LONDON	""	""	"HA 3RJ"	Active	99999
"ARTSABROAD LIMITED"	07899968	LONDON	""	""	"SW7 IEF"	Active	79120
"ASHISH SINGH LTD"	10476573	LONDON	""	"UNITED KINGDOM"	"WCIN 3AX"	Active	62020
"ASSETS MANAGEMENT UK LIMITED"	09618962	LONDON	""	"UNITED KINGDOM"	"WC1 N3AX"	"Active - Proposal to Strike off"	64306
"ASTONI CAPITAL MANAGEMENT LIMITED"	10388051	LONDON	""	"UNITED KINGDOM"	EC2Y	Active	64209
"ATRATO PARTNERS LIMITED"	10533101	LONDON	""	"UNITED KINGDOM"	"WIU 1BZ"	Active	99999
"AURA SUPER PRIME LTD"	10117825	LONDON	""	"UNITED KINGDOM"	"SW10 OXF"	Active	96090
"AVALINE SCHOOL LIMITED"	10531512	LONDON	""	ENGLAND	"W5 3HJ."	Active	85590
"AVANA ESTATES LIMITED"	07151152	LONDON	""	""	"ECIN 8DL"	Active	68209
"AWW SERVICE & TRADE LIMITED"	06368441	LONDON	""	ENGLAND	"WIG (QG"	Active	99999
"AYLESFORD INTERNATIONAL LIMITED"	05794697	LONDON	""	""	"SW10 OLH"	Active	74990
"B CHOICE LIMITED"	06272242	LONDON	""	""	"EC4Y OHA"	Active	64209
"B R & K SERVICES LIMITED"	09835440	LONDON	""	"UNITED KINGDOM"	"SE1 8 7RL"	Active	87900
"B YADAV LTD"	10476423	LONDON	""	"UNITED KINGDOM"	"WCIN 3AX"	Active	62020
"B-PRACTICAL LTD"	07987035	LONDON	""	""	"W37 BS"	Active	86101
"B.HOSSAIN LTD"	10472625	LONDON	""	"UNITED KINGDOM"	"WCIN 3AX"	Active	62020
"B.W.T. INT LIMITED"	09920145	LONDON	""	"UNITED KINGDOM"	"WC1 N3AX"	Active	99999
"BABITA LTD"	10472705	LONDON	""	"UNITED KINGDOM"	"WCIN 3AX"	Active	62020
"BABITA SINGH LTD"	10476366	LONDON	""	"UNITED KINGDOM"	"WCIN 3AX"	Active	62020
"BABY UR BLESSED MATS LTD"	10600253	LONDON	""	"UNITED KINGDOM"	"N7 7 BP"	Active	96090
"BAILEY MONTAGU LTD."	08201990	LONDON	""	""	"WIJ 6BD"	Active	78109
"BAKEWELL BROTHERS ACCOUNTANTS LTD"	10851366	LONDON	""	"UNITED KINGDOM"	"E11 4 EF"	Active	96090
"BANIA LTD"	10473256	LONDON	""	"UNITED KINGDOM"	"WCIN 3AX"	Active	62020
"BCL ACQUISITIONS LTD"	10888523	LONDON	""	ENGLAND	"SE 379E"	Active	82990
"BEACH POINT CAPITAL UK LTD"	07107431	LONDON	""	""	"W1J 8 AJ"	Active	82990
"BEECHBROOK UK SME CREDIT I CO-INVESTMENT LTD"	09867189	LONDON	LONDON	""	"WIU 7NA"	Active	74909
"BEEKASH PAYMENT SYSTEM LIMITED"	09420856	LONDON	""	ENGLAND	"EC1 V2NX"	Active	62012
"BESPOKE S4U ASSESSORS LTD"	09831115	LONDON	BARNET	ENGLAND	"N12 OEH"	"Active - Proposal to Strike off"	85600
"BETHESDA CHURCH MINISTRIES"	10520341	LONDON	""	"UNITED KINGDOM"	"SW9 QDJ"	Active	94910
"BIG HOLDING GROUP LIMITED"	10740414	LONDON	""	"UNITED KINGDOM"	"WIJ 8DZ"	Active	82990
"BINLEY DEVELOPMENTS LTD"	10782377	LONDON	""	"UNITED KINGDOM"	1AE	Active	41100
"BISHOP & DAFE LTD"	09193310	LONDON	""	""	"W4 54PY"	"Active - Proposal to Strike off"	90030
"BITBYTE LIMITED"	10261153	LONDON	""	"UNITED KINGDOM"	"SE3 03U"	Active	62020
"BITCONSULT INVESTMENT LTD"	10795170	LONDON	AVON	ENGLAND	"EC1 V4PW"	Active	70100
"BITIMART LTD"	10395241	LONDON	""	ENGLAND	EC1	Active	82990
"BLOCQ LIMITED"	09140078	LONDON	LONDON	""	"NI 4PH"	Active	62020
"BLUE DROPS ATLANTIC LIMITED"	10467925	LONDON	""	"UNITED KINGDOM"	"SE18 1 LQ"	Active	96090
"BLUE HEAVEN LIMITED"	10717620	LONDON	""	"UNITED KINGDOM"	"SE11 SQU"	Active	56103
"BLUE SKY CLEANER LTD"	07557392	LONDON	""	""	SW6	Active	96010
"BONDSWAY LIMITED"	07747446	LONDON	""	""	"EW 1YW"	Liquidation	68209
"BORN TO PLAY (B2P) LTD"	09763259	LONDON	""	ENGLAND	"NW 3NE"	"Active - Proposal to Strike off"	82990
"BORR DRILLING MANAGEMENT (UK) LIMITED"	10758288	LONDON	""	"UNITED KINGDOM"	"W1J 6Q2"	Active	09100
"BRANDMODA FASHIONS LIMITED"	09709845	LONDON	""	"UNITED KINGDOM"	"E7 ONR"	Active	13923
"BRECKNOCK PROPERTIES LTD"	10766756	LONDON	""	"UNITED KINGDOM"	"N3 IDH"	Active	41100
"BRETHREN IN SUCCESS SERVICES LTD"	10544463	LONDON	""	ENGLAND	"SE22 OPN"	Active	82990
"BRITISH ASSOCIATION FOR TISSUE BANKING"	03852423	LONDON	""	""	"WC11N 2JU"	Active	94120
"BUN & BAR LIMITED"	09254109	LONDON	""	""	"N8 ORL"	Active	96090
"BUNKER THEATRE PRODUCTIONS CIC"	10330447	LONDON	""	""	"SE1 16U"	Active	90010
"BURGERS AT WORK LTD"	10592068	LONDON	""	"UNITED KINGDOM"	ROYAUME-UNI	Active	64209
"BYWAYS HOLDINGS LIMITED"	05109756	LONDON	""	""	"W1F TLD"	Active	82990
"BYWAYS LIMITED"	02238472	LONDON	""	""	"W1F TLD"	Active	17230
"C.A.P MEDICAL ASSOCIATES LIMITED"	08945637	LONDON	""	ENGLAND	E3	Active	86101
"CAFE DI ROSSO LIMITED"	06915153	LONDON	""	""	"NW11 OBA"	Active	82990
"CAMBRIAN WASTE 2 ENERGY LTD"	07933803	LONDON	""	""	"W1CA 1LT"	Active	38210
"CAREFUL SYSTEMS LIMITED"	10176186	LONDON	""	"UNITED KINGDOM"	"EC4R OEH"	Active	62012
"CATERANDMERGER.COM LIMITED"	10097606	LONDON	""	"UNITED KINGDOM"	"N 17 9 LJ"	Active	74990
"CAYAU ET ASSOCIES LTD"	10491033	LONDON	""	ENGLAND	"N1 93Y"	Active	68310
"CEDARSREACH LTD"	10390278	LONDON	""	"UNITED KINGDOM"	"SW13. 9NP"	Active	74909
"CELBUX INTERNATIONAL HOLDINGS LIMITED"	10033446	LONDON	""	"UNITED KINGDOM"	"EC4V 4BG,"	Active	77400
"CENAFY LIMITED"	09292953	LONDON	""	ENGLAND	"N17G U"	Active	62012
"CETC LTD"	07959870	LONDON	""	""	UB8	"Active - Proposal to Strike off"	82990
"CFC CAPITAL LIMITED"	07982769	LONDON	ENGLAND	""	"EC3V OAA"	Active	64205
"CHAMRIA LTD"	10472262	LONDON	""	"UNITED KINGDOM"	"WCIN 3AX"	Active	62020
"CHANS XING LTD"	09309490	LONDON	""	""	"WID 6JG"	Active	56103
"CHARISMA ACADEMY LTD"	08499817	LONDON	LONDON	ENGLAND	"WC1 A 2SE"	"Active - Proposal to Strike off"	85590
"CHECK THE DEAL LTD"	10476695	LONDON	""	"UNITED KINGDOM"	"WCIN 3AX"	Active	62020
"CHELSEA SECURITY LTD"	10930662	LONDON	""	ENGLAND	"SW10 OPQ"	Active	80100
"CHRISTIAN SANDER & TEAM LTD"	09865895	LONDON	""	ENGLAND	"E18 2W"	Active	63120
"CHURCH RISE PROPERTY OWNERS LTD"	08302157	LONDON	""	""	"N1 7GIU"	Active	94990
"CINDY BURHAN LIMITED"	10642663	LONDON	""	ENGLAND	"SE27 ONU"	Active	62020
"CITI (UK) PENSION TRUSTEE LIMITED"	04060697	LONDON	""	""	"WIU 7EU"	Liquidation	74990
"CITY YEAR LONDON TRADING LIMITED"	07428238	LONDON	""	""	"N19 PP"	Active	85600
"CITYBOX ADVERTISING LIMITED"	04975399	LONDON	""	""	"WN 1RH"	Active	73110
"CLIQUISH 22 LIMITED"	10131310	LONDON	""	ENGLAND	"W1H2 HD"	Active	80100
"CLIVE JACOBS PUBLISHING LIMITED"	06928818	LONDON	""	"UNITED KINGDOM"	"SW1W OAU"	Active	58190
"CLOUD SPACE (UK) LIMITED"	08754333	LONDON	""	""	"E1W 3 SS"	Active	63110
"COFFEE BLUSH LIMITED"	09330113	LONDON	""	""	"N9 OPD"	Active	96090
"COLMAN-UNDERWOOD CONSULTING LIMITED"	09653374	LONDON	""	"UNITED KINGDOM"	"N4 3 FD"	Active	62020
"COMMERCIAL BTF LTD"	06028330	LONDON	""	""	"WC1 B3BQ"	Active	82990
"COMSGLOBE INVESTMENTS LTD"	06395662	LONDON	""	""	"NF 0AR"	Active	99000
"CONSERVATIVE WAY FORWARD LIMITED"	09644449	LONDON	""	""	"SW1H OHW"	Active	94990
"COUNTRYWIDE PLANT SOLUTIONS LIMITED"	09547265	LONDON	""	"UNITED KINGDOM"	"WIH 7QD"	Active	43999
"CREATEMASTER LIMITED"	04427732	LONDON	""	""	"WIU 6EQ"	Active	63990
"CREATIONS TJ LTD"	09960575	LONDON	""	ENGLAND	"N17 OTR"	Active	85590
"CRYOCEN LTD"	10686517	LONDON	""	ENGLAND	"HA2 THH"	Active	82990
"CUBA JEWELLERS LTD"	10787056	LONDON	""	"UNITED KINGDOM"	"TW3 2 PS"	Active	96090
"D CARE LTD"	10417170	LONDON	SURREY	ENGLAND	"CR35 NU"	Active	96090
"D'ORO CAFE LTD"	10822286	LONDON	""	ENGLAND	"N18 07Y"	Active	82990
"D. DONOVAN & SONS (CARPET SERVICES) LIMITED"	01270624	LONDON	""	""	"W14 OHD"	Active	43330
"D.M.R.E. LTD"	08154946	LONDON	""	"UNITED KINGDOM"	"WC1 N3AX"	Active	96090
"D.R.S BULDING SERVICES LIMITED"	10269196	LONDON	""	"UNITED KINGDOM"	"NW6 5 NP"	Active	41201
"DANIA DRYCLEANING & LAUNDRY LTD"	08636301	LONDON	""	""	"W14 OLH"	Active	96010
"DAS ASHIS LTD"	10472057	LONDON	""	"UNITED KINGDOM"	"WCIN 3AX"	Active	62020
"DCM GROUP GLOBAL LIMITED"	10849131	LONDON	""	ENGLAND	"SW1 W0DH"	Active	64999
"DCS COFFEE & SPICES LIMITED"	10429535	LONDON	""	"UNITED KINGDOM"	"SE1 1 EN"	Active	46370
"DEABASHISH GHOSH LTD"	10492005	LONDON	""	"UNITED KINGDOM"	"WCIN 3AX"	Active	62020
"DEMMYKITTIES CHILDCARE SERVICES LIMITED"	07301892	LONDON	""	""	"SE28 82U"	Active	85100
"DERIVE CLOUD LTD"	08530029	LONDON	""	ENGLAND	"W140 DB"	Active	62020
"DESIGN BY NOOK LTD"	07879916	LONDON	MIDDLESEX	""	"HA2 OHY"	Active	74100
"DESIGNER LTD"	06668989	LONDON	""	""	"WI H 1DP"	Active	70221
"DEX3 LTD"	08622485	LONDON	""	ENGLAND	"N1 7 GU"	Active	96090
"DFX GLOBAL LIMITED"	09911753	LONDON	""	ENGLAND	"SW1 W0DH"	Active	64999
"DHERMENDRA PASWAN LTD"	10491910	LONDON	""	"UNITED KINGDOM"	"WCIN 3AX"	Active	62020
"DIGITAL APPLICATIONS INTERNATIONAL LIMITED"	01008089	LONDON	""	""	"WCIR 4EQ"	Active	62020
"DIRECT FURNITURE FOR U LTD"	06476700	LONDON	""	""	"EC1Y OUJ"	Liquidation	46499
"DK HEALTH AND FITNESS LTD"	10282965	LONDON	""	"UNITED KINGDOM"	"SWIV 3QB"	Active	74990
"DMN PROPERTY SOLUTIONS LTD"	08936970	LONDON	""	""	"NW2 5 JP"	Active	68209
"DO.KLA. LTD"	09619243	LONDON	""	"UNITED KINGDOM"	"WC1 N3AX"	Active	99999
"DRAGONFLY CAFE LIMITED"	09862693	LONDON	""	"UNITED KINGDOM"	"ECIV 0BN"	Active	56103
"DRHF LTD"	08851396	LONDON	""	""	"W2 WPT"	Active	56103
"DULAL LTD"	10472139	LONDON	""	"UNITED KINGDOM"	"WCIN 3AX"	Active	62020
"E-BEKEE SERVICES LTD"	07532115	LONDON	""	""	"E10 5JY2"	Active	80200
"E. MAINTANCE LIMITED"	10334470	LONDON	ENGLAND	ENGLAND	CR7	Active	33140
"EAST LONDON REGENERATION (WALLIS NORTH) LTD"	08996050	LONDON	""	""	"NW11 OPU"	Active	41100
"EASY TO MAKE LTD"	10753496	LONDON	""	ENGLAND	"SW10 OUJ"	Active	82990
"EASYSTART SERVICES LIMITED"	09545454	LONDON	""	"UNITED KINGDOM"	"E13 OBJ"	Active	82990
"EBAA LTD"	08058223	LONDON	""	""	"NW1 9 DR"	"Active - Proposal to Strike off"	86900
"ECLIPSE INVOICING UK LTD"	07233371	LONDON	""	""	"WC1 H9L"	Liquidation	82990
"ECOSECURITIES LIMITED"	04141986	LONDON	""	""	"W1S 1D5"	Active	74901
"ELAINE PROPERTY LTD"	07670212	LONDON	""	""	"EC1V 4P"	Active	68100
"ELCOIN LTD"	10755607	LONDON	""	ENGLAND	"SW1 W0DH"	Active	64999
"ELDER DEMPSTER AND COMPANY LIMITED"	10857363	LONDON	""	ENGLAND	"N17 GU"	Active	82990
"ELEVATE PLATFORM LIMITED"	07252700	LONDON	""	ENGLAND	"EC4Y ODT"	Active	82990
"ELO-HEIGHTS LIMITED"	09183903	LONDON	WALTHAMFOREST	""	"E10- 6PG"	Active	46190
"EMEA SERVICES LIMITED"	06413741	LONDON	""	""	"W6 ODU"	Active	63990
"EMPOWER 54 PROJECT LIMITED"	10774463	LONDON	""	"UNITED KINGDOM"	"W1H 6H"	Active	86900
"ENTOURAGE BD LTD"	08157506	LONDON	""	ENGLAND	"EC1V 2T"	Active	82990
"ENVIKLEEN  UK LTD"	10612085	LONDON	""	ENGLAND	"SW 6 2EX"	Active	82990
"EPC RESOURCES LTD"	07611933	LONDON	""	ENGLAND	"W12 9 RT"	Active	82990
"EPCENGINEER.COM LTD"	07060684	LONDON	""	ENGLAND	"W12 9 RT"	Active	82990
"EPIMONOS CONSULTING LIMITED"	09643287	LONDON	""	ENGLAND	"513 SIDC"	Active	62020
"ETH TRADING LIMITED"	10042381	LONDON	""	"UNITED KINGDOM"	"SW20 OUE"	Active	62090
"EUROPEAN VEDIC SPIRITUAL AND HOLISTIC STUDIES LTD"	10770837	LONDON	""	ENGLAND	"WC1N AX"	Active	82990
"EVA SYNTHESIS LIMITED"	10392566	LONDON	""	"UNITED KINGDOM"	"WC1B SHJ"	Active	98200
"EXPERT INSIGHT LIMITED"	10294629	LONDON	""	""	"N12 XD"	Active	74909
"EXTRASPACE (INT) LIMITED"	10397472	LONDON	""	"UNITED KINGDOM"	"IG11 OPP"	Active	96090
"FA DIY LTD"	10911583	LONDON	""	ENGLAND	"E2 QZ"	Active	47520
"FAITH REGEN FOUNDATION LTD"	04298548	LONDON	""	""	"N11 2 UT"	Active	88990
"FALAN UK 1 LIMITED"	08776062	LONDON	""	""	"EC4R OHH"	Active	74990
"FALAN UK 2 LIMITED"	08776125	LONDON	""	""	"EC4R OHH"	Active	74990
"FARDA GLOBAL LIMITED"	08940936	LONDON	""	""	"W2 WPT"	Active	74909
"FERN & NOBLE LTD"	10778896	LONDON	""	"UNITED KINGDOM"	"E7 OBB"	Active	96090
"FINSBURY PARK RD FREEHOLD LTD"	10339468	LONDON	""	ENGLAND	"NR 2JZ"	Active	82990
"FLAOLA LIMITED"	09269628	LONDON	""	"UNITED KINGDOM"	"WC1 N3AX"	Active	82990
"FOOD DEVELOPMENT CORPORATION LTD"	07009732	LONDON	""	""	"W1G 82D"	Active	70221
"FOSTER ESTATES LIMITED"	09195823	LONDON	""	"UNITED KINGDOM"	"W1W 76PH"	"Active - Proposal to Strike off"	74909
"FREE TRADE WHARF MANAGEMENT COMPANY LIMITED"	02992786	LONDON	""	""	"SW19 QA"	Active	68209
