company_name	company_number	reg_address_post_town	reg_address_county	reg_address_country	reg_address_post_code	company_status	sic_code
"FRYER GROUP LTD"	10920191	LONDON	""	ENGLAND	"E16 LW"	Active	64303
"009 DESIGN AND BUILD LTD"	10397003	LONDON	""	"UNITED KINGDOM"	""	Active	41100
"1 ELDER AVENUE LIMITED"	02941544	LONDON	N8	""	""	Active	98000
"11 GUNTER GROVE LTD"	06020979	LONDON	SW10	""	""	Active	68209
"117 LONGLEY ROAD MANAGEMENT COMPANY LIMITED"	02428341	LONDON	"SW17  9LD"	""	""	Active	98000
"118 BURNT ASH HILL RESIDENTS COMPANY LIMITED"	02685824	LONDON	"SE12 OHT"	""	""	Active	98000
"12 CASTELLAIN ROAD MANAGEMENT COMPANY LIMITED"	02217294	LONDON	"W9 1EZ."	""	""	Active	98000
"12 LAMBERT ROAD LIMITED"	03326294	LONDON	SW2	""	""	Active	98000
"13 BLOOMFIELD ROAD MANAGEMENT COMPANY LIMITED"	02742694	LONDON	N6	""	""	Active	98000
"142/144 RODING ROAD LIMITED"	03314794	LONDON	""	""	""	Active	55900
"149 QUEENSTOWN ROAD MANAGEMENT COMPANY LIMITED"	02973825	LONDON	SW8	""	""	Active	98000
"182 WEST HILL COMMONHOLD LIMITED"	05857969	LONDON	LONDON	"UNITED KINGDOM"	""	Active	68320
"19 HORNSEY RISE GARDENS RTM COMPANY LTD"	09713974	LONDON	""	"UNITED KINGDOM"	""	Active	98000
"19 ST LUKE'S ROAD NORTH KENSINGTON LIMITED"	03439542	LONDON	""	""	""	Active	98000
"192 PAGE GREEN TERRACE TOTTENHAM LONDON N.15 LIMITED"	01946940	LONDON	N15	""	""	Active	98000
"199 VICTORIA RISE MANAGEMENT LIMITED"	02147898	LONDON	" SW4 OPF"	""	""	Active	98000
"2 ABERDEEN ROAD (MANAGEMENT) COMPANY LIMITED"	03208307	LONDON	N5	""	""	Active	98000
"2 DENMAN STREET MANAGEMENT LIMITED"	04125781	LONDON	W1	""	""	Active	98000
"2-14 REGENT STREET (CLIFTON) LIMITED"	05191057	LONDON	""	""	""	Active	68320
"21/21A THIRSK ROAD MANAGEMENT COMPANY LIMITED"	03618852	LONDON	""	""	""	Active	74990
"2295 LIMITED"	10622894	LONDON	""	"UNITED KINGDOM"	""	Active	53202
"236-238 OLD KENT ROAD RTM COMPANY LTD"	09198341	LONDON	""	ENGLAND	""	Active	98000
"25 QUEENS GATE SW7 MANAGEMENT LIMITED"	03553689	LONDON	""	""	""	Active	98000
"284 LEAHURST ROAD LIMITED"	04291543	LONDON	""	""	""	Active	68320
"29 QUEENS AVENUE LIMITED"	05767403	LONDON	""	""	""	Active	98000
"31 LEWIN ROAD MANAGEMENT COMPANY LIMITED"	06366864	LONDON	""	""	""	Active	98000
"33 HOUSE LIMITED"	10461326	LONDON	""	"UNITED KINGDOM"	""	Active	74909
"333A UPPER RICHMOND ROAD MANAGEMENT LIMITED"	07958909	LONDON	""	"UNITED KINGDOM"	""	Active	98000
"37 JOSEPHINE AVENUE MANAGEMENT COMPANY LIMITED"	02781753	LONDON	""	""	""	Active	74990
"39 CANONBURY PARK NORTH LIMITED"	01153530	LONDON	""	""	""	Active	98000
"4 KING EDWARD'S ROAD RTM COMPANY LIMITED"	08551643	LONDON	""	""	""	Active	98000
"45 GREAT PERCY STREET FREEHOLD LIMITED"	07939581	LONDON	""	""	""	Active	68209
"48 CHEPSTOW ROAD PROPERTY MANAGEMENT LIMITED"	03263892	LONDON	""	""	""	Active	68209
"5 THORNTON AVENUE LIMITED"	05206788	LONDON	""	""	""	Active	98000
"53 WARWICK GARDENS LIMITED"	10779330	LONDON	""	"UNITED KINGDOM"	""	Active	98000
"56 DUKES AVENUE LIMITED"	03223577	LONDON	N10	""	""	Active	98000
"57 RIDGE ROAD MANAGEMENT COMPANY LIMITED"	02408823	LONDON	N8	""	""	Active	98000
"5KBW PROCURECO LIMITED"	07818039	LONDON	""	""	""	Active	84230
"6 TREMADOC ROAD MANAGEMENT COMPANY LIMITED"	04108915	LONDON	""	""	""	Active	68209
"62 SH LIMITED"	10174661	LONDON	""	"GREAT BRITAIN"	""	Active	98000
"66 CHESTNUT ROAD MANAGEMENT COMPANY LIMITED"	05055495	LONDON	""	""	""	Active	68209
"67 RANDOLPH AVENUE LIMITED"	02534781	LONDON	W9	""	""	Active	98000
"74 REDCLIFFE GARDENS RESIDENTS' ASSOCIATION LIMITED"	01181402	LONDON	""	"UNITED KINGDOM"	""	Active	98000
"75 INVERINE ROAD MANAGEMENT COMPANY LIMITED"	05874350	LONDON	"SE7  7NJ"	""	""	Active	98000
"76 GLOUCESTER TERRACE W2 LIMITED"	04219557	LONDON	""	ENGLAND	""	Active	98000
"786 SERVICES LIMITED"	04646982	LONDON	""	"UNITED KINGDOM"	""	Active	80100
"82 STAPLETON HALL ROAD FREEHOLD LIMITED"	07189127	LONDON	N44QA	""	""	Active	55900
"857 GARRATT LANE MANAGEMENT LIMITED"	01946480	LONDON	"SW17 OLX"	""	""	Active	98100
"89 SHOOTERS HILL ROAD LIMITED"	02642622	LONDON	SE3	""	""	Active	98000
"968 ZINC LIMITED"	05882398	LONDON	""	ENGLAND	""	Active	82110
"A & B GROCERY LTD"	07880382	LONDON	""	ENGLAND	""	Active	47290
"00065130 LIMITED"	00065130	LONDON	""	""	"W1W 6DW"	Active	7499
"00087690 LIMITED"	00087690	LONDON	""	""	"EC4Y 8BB"	Active	5225
"00088438 LIMITED"	00088438	LONDON	""	""	"NW3 1QD"	Active	7499
"00104206 INVALID ENDING"	00104206	LONDON	""	""	"EC4A 3TR"	Liquidation	5212
"00122352 LIMITED"	00122352	LONDON	""	""	"SE1 7EU"	Liquidation	7499
"00128058 LIMITED"	00128058	LONDON	""	""	"EC4A 4AB"	Liquidation	7415
"00138452 LIMITED"	00138452	LONDON	""	""	"W1W 8AG"	Liquidation	7499
"00152305 LIMITED"	00152305	LONDON	""	""	"SE1 2AF"	Liquidation	7415
"00158345 LIMITED"	00158345	LONDON	""	""	"SW1V 1LQ"	Active	7499
"00253775 LTD"	00253775	LONDON	""	""	"EC4A 3TR"	Active	3614
"00333593 LIMITED"	00333593	LONDON	""	""	"E1W 1DD"	Liquidation	7499
"00339806 LIMITED"	00339806	LONDON	""	""	"EC4A 4HT"	Active	4521
"00368132 LIMITED"	00368132	LONDON	""	""	"EC4A 4AB"	Liquidation	7499
"00373291 LIMITED"	00373291	LONDON	""	""	"E1W 1DD"	Liquidation	7499
"00409775 LIMITED"	00409775	LONDON	""	""	"EC4A 3TR"	Liquidation	5143
"00630255 LIMITED"	00630255	LONDON	""	""	"EC2A 4SS"	Liquidation	7415
"00728334 LIMITED"	00728334	LONDON	""	""	"EC4Y 8EH"	Active	7499
"00799154 LIMITED"	00799154	LONDON	""	""	"EC4Y 8BB"	Active	7499
"00809059 LIMITED"	00809059	LONDON	""	""	"SW1H 9BU"	Active	2924
"00864505 LIMITED"	00864505	LONDON	""	""	"EC4M 7BA"	Active	3162
"00914748 LIMITED"	00914748	LONDON	""	""	"EC4A 3AD"	Active	3663
"01194903 LIMITED"	01194903	LONDON	""	""	"EC4A 4HT"	Active	7415
"01198171 LIMITED"	01198171	LONDON	""	""	"SW1V 1LQ"	Active	7499
"01234922 LIMITED"	01234922	LONDON	""	""	"NW7 3SA"	Liquidation	5134
"01273188 LIMITED"	01273188	LONDON	""	""	"E1W 1DD"	Liquidation	5190
"01439213 LIMITED"	01439213	LONDON	""	""	"SE1 9SG"	Liquidation	2851
"01737937 LIMITED"	01737937	LONDON	""	"UNITED KINGDOM"	"SW1V 1DW"	Active	9999
"01890742 LIMITED"	01890742	LONDON	""	""	"W1A 3AS"	Active	3410
"01934865 LIMITED"	01934865	LONDON	""	""	"E14 4HD"	Liquidation	7420
"020PROPERTYSERVICES LIMITED"	06269033	LONDON	""	""	"NW9 8EH"	Liquidation	4521
"02186684 LIMITED"	02186684	LONDON	""	""	"EC4A 3TR"	Liquidation	5010
"02516074 LIMITED"	02516074	LONDON	""	""	"EC4A 4HT"	Active	1824
"02761097 LIMITED"	02761097	LONDON	""	""	"W1S 4ND"	Active	9305
"02993086 LIMITED"	02993086	LONDON	""	""	"EC4M 7RB"	Active	2121
"03261558 LIMITED"	03261558	LONDON	""	""	"SW7 2JN"	Active	7020
03405697	03405697	LONDON	""	""	"EC2P 2YU"	Liquidation	8531
"03636989 LIMITED"	03636989	LONDON	""	""	"WC1H 9LG"	Liquidation	4521
"03856669 LIMITED"	03856669	LONDON	""	""	"WC1H 9LG"	Liquidation	5261
"03879191 LTD"	03879191	LONDON	""	""	"WC1H 9LG"	Liquidation	5540
"04050566 LTD"	04050566	LONDON	""	""	"WC1H 9LG"	Liquidation	7011
"04068016 PLC"	04068016	LONDON	""	""	"SE1 2AF"	"In Administration/Administrative Receiver"	9305
"04194515 LIMITED"	04194515	LONDON	""	""	"E14 9RD"	Liquidation	7414
"04196841 LIMITED"	04196841	LONDON	""	""	"EC2P 2YU"	Liquidation	5147
"04257980 LIMITED"	04257980	LONDON	""	""	"WC1H 9LT"	Liquidation	5190
"04495554 LIMITED"	04495554	LONDON	""	""	"WC1H 9LG"	Liquidation	5184
"05025054 LIMITED"	05025054	LONDON	""	""	"N13 5PA"	Active	7487
"05179470 LIMITED"	05179470	LONDON	""	""	"EC4A 4AB"	Liquidation	7487
"05236855 LTD"	05236855	LONDON	""	""	"WC1H 9LG"	Liquidation	7487
"05245559 LIMITED"	05245559	LONDON	""	""	"WC1H 9LG"	Liquidation	7487
"05448249 LIMITED"	05448249	LONDON	""	""	"W1A 2AW"	Active	7487
"! LTD"	08209948	LEEDS	YORKSHIRE	""	"LS10 2RU"	Active	99999
"!NSPIRED LTD"	SC421617	ABERDEEN	""	"UNITED KINGDOM"	"AB11 7SY"	Active	70229
"!NVERTD DESIGNS LIMITED"	09152972	SILSOE	BEDFORDSHIRE	""	"MK45 4EW"	Active	58190
"!OBAC UK LIMITED"	07687209	"STANSTED AIRPORT"	""	""	"CM24 1SJ"	Active	70229
"!YOZO FASS LIMITED"	02714021	BROCKLEY	""	""	"SE4 1NQ"	Active	90010
"$ LTD"	08209885	LEEDS	YORKSHIRE	""	"LS10 2RU"	Active	99999
"$$ DEALS $$ LIMITED"	08784088	FINCHLEY	LONDON	""	"N12 0DR"	Active	47910
"$10 CHIMP LIMITED"	09646807	SUDBURY	""	ENGLAND	"CO10 0FS"	Active	70210
"$AVE LTD"	09841468	LEEDS	""	"UNITED KINGDOM"	"LS10 2RU"	Active	99999
"& ALCHEMY MARKETING COMMUNICATIONS LTD"	08945953	BOURNEMOUTH	DORSET	""	"BH2 5QJ"	Active	70229
"& AVENUE PROPERTY MANAGEMENT LTD"	10085804	TEIGNMOUTH	DEVON	"UNITED KINGDOM"	"TQ14 9ER"	Active	43390
"& BLANC LIMITED"	09619569	BEESTON	NOTTINGHAM	""	"NG9 1AB"	Active	47710
"& BUTTONS LIMITED"	06510349	CREWE	""	ENGLAND	"CW3 9GB"	Active	47710
"& COMPANY IDEAS LIMITED"	09043448	RETFORD	NOTTINGHAMSHIRE	""	"DN22 7BN"	Active	74100
"& DAUGHTER LIMITED"	08684770	WIMBORNE	DORSET	""	"BH21 1QE"	Active	46160
"!BIG IMPACT GRAPHICS LIMITED"	07382019	LONDON	""	""	"EC1V 9AV"	Active	59112
"$$$ LTD"	10540219	LONDON	""	ENGLAND	"N1 7GU"	Active	82990
"$UCCESSRECRUITMENT LTD"	10914264	LONDON	""	ENGLAND	"N19 5RN"	Active	70229
"& ALCHEMY DIGITAL COMMUNICATIONS LIMITED"	10381860	LONDON	""	ENGLAND	"WC1A 1DG"	Active	18203
"& ANOTHER DESIGN LIMITED"	08955184	LONDON	""	ENGLAND	"SW2 1HT"	Active	90030
"& SMITH LIMITED"	06508401	LONDON	""	ENGLAND	"N16 9AE"	Active	90030
"& SON STUDIO LIMITED"	10655307	LONDON	""	"UNITED KINGDOM"	"N15 5LJ"	Active	59111
"& STELLAR LTD"	10763707	LONDON	""	"UNITED KINGDOM"	"N11 2UT"	Active	47710
"& THE NEW ... LTD"	10709533	LONDON	""	ENGLAND	"E11 2PU"	Active	73120
"&&& LIMITED"	04971465	LONDON	""	""	"E15 4HF"	Active	82990
"&&& TECHNOLOGY LIMITED"	06497540	LONDON	""	""	"E15 4HF"	Active	82990
"&AGENCY LTD"	07696247	LONDON	""	""	"SE21 8EN"	Active	73110
"&BEYOND LONDON LTD"	08576287	LONDON	""	ENGLAND	"E5 0NH"	"Active - Proposal to Strike off"	62012
"&HYPE LIMITED"	10899892	LONDON	""	"UNITED KINGDOM"	"SE19 2TA"	Active	73200
"&MEETINGS LIMITED"	07398845	LONDON	""	"UNITED KINGDOM"	"WC1R 4AG"	Active	82990
"&OFFICES CANARY WHARF LIMITED"	07881928	LONDON	""	ENGLAND	"WC1R 4AG"	Active	68320
"&OFFICES EUSTON LIMITED"	10119754	LONDON	""	"UNITED KINGDOM"	"WC1R 4AG"	Active	68320
"&OFFICES LIMITED"	10171897	LONDON	""	"UNITED KINGDOM"	"WC1R 4AG"	Active	68320
"&OFFICES VICTORIA LIMITED"	05081019	LONDON	""	ENGLAND	"WC1R 4AG"	Active	68209
"&PASSEN LTD"	10223819	LONDON	""	"UNITED KINGDOM"	"E4 6RP"	Active	62020
"&RATIO LIMITED"	10327069	LONDON	""	"UNITED KINGDOM"	"NW6 3DB"	Active	47599
"&SISTERS LTD"	10510951	LONDON	""	ENGLAND	"SW15 2NU"	Active	17220
"''DIMI K'' LTD"	10325674	LONDON	""	ENGLAND	"SE6 2QF"	Active	81299
"'45 AID SOCIETY LIMITED"	00847998	LONDON	""	""	"W1T 3BL"	Active	88990
"'76 TO PRESENT LIMITED"	07386631	LONDON	""	""	"SW2 5RR"	Active	73110
"'A LUST FOR DUST' CLEANING SERVICES LIMITED"	10004171	LONDON	""	ENGLAND	"N1 7GU"	Active	82990
"'A PIECE OF' LIMITED"	07021112	LONDON	""	ENGLAND	"EC1V 1AW"	Active	74100
"'CAUSE YOU CAN LTD"	07219441	LONDON	""	""	"SW9 9JN"	Active	85590
"'COD' FELLA'S LIMITED"	03447161	LONDON	""	""	"SE16 1SB"	Active	82990
"'D' TOUR LTD"	10858254	LONDON	""	"UNITED KINGDOM"	"SE3 0UJ"	Active	56103
"'I.C.C. DRIVE' LTD"	09009954	LONDON	"NEW SOUTHGATE"	""	"N11 1AP"	Active	53202
"'MAKING IT BETTER' LIMITED"	07499732	LONDON	""	""	"W7 1AL"	Active	85590
"'MEM'S FISH BAR LIMITED"	05038237	LONDON	""	""	"SW19 1RH"	Active	56103
"'N KAY DISTRIBUTION LTD"	09265145	LONDON	""	""	"N16 6QB"	Active	46310
"'OUT OF THE BLUE' INTERNATIONAL  TRADING LIMITED"	05774262	LONDON	""	""	"N3 1HF"	Active	13200
"'Q' PRACTICAL ELECTRICAL LTD."	04377460	LONDON	""	""	"W3 6DR"	Active	59111
"'THIS SPACE' BUILDING SOLUTIONS LIMITED"	08404920	LONDON	""	""	"EC3V 0BT"	"Active - Proposal to Strike off"	82990
"'UNIVERSAL CONSTRUCTION FOREVER'LTD LIMITED"	10478348	LONDON	""	"UNITED KINGDOM"	"WC2H 9JQ"	Active	08110
"( THE LION'S DEN (TLD ) LTD."	08315563	LONDON	""	""	"SE17 2DW"	Active	59200
"(BRACKET) DESIGN LTD."	06134719	LONDON	""	""	"EC2A 4NE"	Active	62020
"(CGN) CAPITAL GROWTH NETWORK LTD"	09041461	LONDON	""	""	"W2 6DX"	Active	64303
"(EK) ONE SAFETY & MARINE CONSULTANTS LTD"	10726307	LONDON	""	ENGLAND	"EC1A 2BN"	Active	82990
"(EN)10 (GLOBAL) LIMITED"	07607684	LONDON	""	""	"W1J 8HY"	"Voluntary Arrangement"	96040
"(EN)10 LIMITED"	07159500	LONDON	""	ENGLAND	"W1J 8HY"	Active	86900
"(HEART) COLLECTIVE LIMITED"	09282629	LONDON	""	""	"WC1H 9LG"	Active	82990
"(HEART) PRODUCTIONS LIMITED"	06132185	LONDON	""	""	"WC1H 9LG"	Active	82990
"(HIS) CUMMINGS GLOBAL ASSOCIATES LTD"	08775182	LONDON	LONDON	""	"E16 2RD"	"Active - Proposal to Strike off"	70229
"(LONDON)M. LIMITED"	10876210	LONDON	""	"UNITED KINGDOM"	"SW3 2HP"	Active	47910
"(MEXES) METALS EXECUTION SERVICES LIMITED"	08171261	LONDON	""	ENGLAND	"EC2M 4QP"	Active	66190
"(RE)SPIRITED LIMITED"	10213854	LONDON	""	ENGLAND	"EC4N 6EU"	Active	74901
"(S)EISWEIN (BORDEAUX) LIMITED"	10681548	LONDON	""	"UNITED KINGDOM"	"N3 1LF"	Active	46342
"(S)EISWEIN (OLD WORLD) LIMITED"	10681561	LONDON	""	"UNITED KINGDOM"	"N3 1LF"	Active	46342
"(THE) COMMERCIAL COMPANY OF SALONICA LTD"	09936503	LONDON	""	ENGLAND	"EC1A 2BN"	Active	46190
"(TIANJIN) SIMON CHEMICAL CO., LTD"	09586548	LONDON	""	ENGLAND	"NW1 6EA"	Active	99999
"(UK) BANRUO INDUSTRY CO., LTD"	08947594	LONDON	""	ENGLAND	"NW1 6EA"	Active	99999
"(UK) BEST BUILDER LTD"	10232748	LONDON	""	"UNITED KINGDOM"	"N22 8HF"	Active	43999
"(UK) CEREN LTD"	10547064	LONDON	""	"UNITED KINGDOM"	"N22 8HF"	"Active - Proposal to Strike off"	56103
"(UK) DIGITAL CONSULTANT LTD"	10461207	LONDON	""	ENGLAND	"N5 2DU"	Active	73110
"(UK) PRODUCTION LTD"	06820890	LONDON	""	""	"N14 6JS"	Active	96090
"(UK) YIHOO INTERNATIONAL CULTURE & MEDIA CO., LTD"	09046788	LONDON	""	"UNITED KINGDOM"	"CR8 2AD"	Active	99999
"(UNCOMMON) LIMITED"	09806558	LONDON	""	ENGLAND	"SE1 0BL"	Active	71112
"(Y/N) STUDIO LIMITED"	10562404	LONDON	""	"UNITED KINGDOM"	"E2 6FX"	Active	96090
"* LTD"	05062633	LONDON	LONDON	""	"W1G 9QR"	Active	99999
"- LTD"	10219186	LONDON	""	"GREAT BRITAIN"	"NW9 9NL"	Active	62020
"-A-LIGHT TM OUTREACH"	08916895	LONDON	""	""	"WC1R 4PA"	Active	90010
"-FELIX ROAD OWNERS LIMITED"	08539420	LONDON	""	""	"W13 0NU"	Active	98000
"-LIMIT LIMITED"	09427889	LONDON	""	ENGLAND	"N1 7GU"	Active	96090
"-O- SING LTD"	09490689	LONDON	""	ENGLAND	"EC1V 2NX"	Active	46160
"-SLC-SUNGAET&-G-KARLSSON LTD"	07898395	LONDON	""	""	"N1 7GU"	Active	68100
".AS CIRE LIMITED"	02618499	LONDON	""	""	"EC4A 1AA"	Liquidation	66290
".KHOFI LTD"	10173373	LONDON	""	"UNITED KINGDOM"	"N18 2PZ"	Active	86101
".M PRODUCTIONS LTD"	09769723	LONDON	""	"UNITED KINGDOM"	"NW1 7SN"	Active	99999
".O.C.E.A.N .U.K. DESIGN LIMITED"	03274078	LONDON	""	""	"N2 0QS"	Active	71111
".WHITE KNIGHT CARS LTD"	05404147	LONDON	""	"UNITED KINGDOM"	"EC2Y 8BR"	Active	49320
"/A.R.I.A/ ARTIST RESIDENCY IN ALGIERS LIMITED"	08086525	LONDON	""	""	"SW9 7ND"	Active	90040
"/DEV-M LIMITED"	09198994	LONDON	""	""	"E12 5RT"	Active	62020
"0 EFFORT CORPORATION TAX SPREADSHEET LTD"	10018347	LONDON	""	"UNITED KINGDOM"	"E1W 2SD"	Active	62012
"0 FILMS LIMITED"	09547811	LONDON	""	"UNITED KINGDOM"	"SW1X 0AE"	Active	82990
"0 INFINITY LIMITED"	10911227	LONDON	""	"UNITED KINGDOM"	"E6 2JG"	Active	72190
"0 TO 100 LIMITED"	09925841	LONDON	""	""	"SE21 8LU"	Active	47910
"0-TWO MAINTENANCE LIMITED"	04817966	LONDON	""	""	"SE1 0LH"	Active	82990
"0.99 LIMITED"	10654937	LONDON	""	"UNITED KINGDOM"	"WC1X 0AN"	Active	62090
"00 AGENTS LTD"	10555714	LONDON	""	"UNITED KINGDOM"	"SE26 4PG"	Active	63990
"00 SYSTEMS LTD"	09322751	LONDON	""	"UNITED KINGDOM"	"WC1E 6AB"	Active	74909
"00'CONCIERGE LIMITED"	08915984	LONDON	""	"UNITED KINGDOM"	"SW6 4LZ"	Active	47910
"000 LTD"	10023617	LONDON	""	"UNITED KINGDOM"	"WC2H 9JQ"	Active	59111
"000X LIMITED"	10707978	LONDON	""	"UNITED KINGDOM"	"EC1V 2NX"	Active	80100
"001 FORMATION AGENT LTD"	08347137	LONDON	""	"UNITED KINGDOM"	"W1B 3HH"	Active	70229
"001 GROUP LTD"	10693608	LONDON	""	ENGLAND	"W1W 7LT"	Active	71111
"001 TRANSLATION AGENCY UK LTD"	07697332	LONDON	""	ENGLAND	"NW11 8HB"	Active	74300
"00153 LTD"	09675329	LONDON	""	ENGLAND	"SW6 1RP"	Active	99999
"00424081 LIMITED"	00424081	LONDON	""	ENGLAND	"SW1X 7AW"	Liquidation	74990
"007 PLUMBING AND HEATING LIMITED"	10422284	LONDON	""	"UNITED KINGDOM"	"SE18 1PY"	Active	41100
