company_name	company_number	reg_address_post_town	reg_address_county	reg_address_country	reg_address_post_code	company_status	sic_code
"007 SECURE LIMITED"	10391916	LONDON	""	ENGLAND	"W4 4JE"	Active	46180
00792620	00792620	LONDON	""	""	"EC2V 7HR"	Active	74990
"01 ACCOUNTING SERVICES LTD"	08936412	LONDON	""	""	"EC1A 2BN"	Active	69201
"01 ADANA KEBAB LTD"	10487547	LONDON	""	"UNITED KINGDOM"	"E8 4AU"	Active	56101
"01 ADANA LIMITED"	09223945	LONDON	""	ENGLAND	"N13 4XS"	Active	56102
"01 ALPHATECH SYSTEMS LIMITED"	09868899	LONDON	LONDON	ENGLAND	"EC3N 1AD"	Active	70229
"01 ECHO LIMITED"	07729222	LONDON	""	""	"SW1Y 5EA"	Active	99999
"01 HANDYMAN LTD"	09565554	LONDON	""	ENGLAND	"NW9 0NA"	Active	43320
"01 MANAGEMENT SERVICES LTD"	10196375	LONDON	""	ENGLAND	"N1 7GU"	Active	68320
"01 PRODUCTIONS LIMITED"	10644355	LONDON	""	"UNITED KINGDOM"	"EC4M 7JN"	Active	18202
"01 PROTECTION HOLDING LTD"	10786877	LONDON	""	"UNITED KINGDOM"	"WC2H 9JQ"	Active	80100
"01 PROTECTION LIMITED"	09588236	LONDON	""	ENGLAND	"SW18 1NY"	Active	80100
"01 VENTURES NOMINEE I LIMITED"	10227426	LONDON	""	"UNITED KINGDOM"	"NW1 8AB"	Active	64209
"01 VENTURES NOMINEE II LIMITED"	10227301	LONDON	""	"UNITED KINGDOM"	"NW1 8AB"	Active	64209
"01001010 01000011 01000010 LIMITED"	10050209	LONDON	""	"UNITED KINGDOM"	"E1W 2PB"	Active	62090
"016 LTD."	08567248	LONDON	""	""	"NW8 9GS"	Active	68100
"01795806 LIMITED"	01795806	LONDON	""	""	"SE1 2AF"	Liquidation	22210
"01DIRECT LTD"	08294893	LONDON	""	""	"NW4 4QE"	Active	61900
"01SOLUTION LTD"	09076447	LONDON	""	""	"SW16 4AH"	Active	62090
"02 BARBER LTD"	10251729	LONDON	""	ENGLAND	"NW3 5HH"	Active	96020
"0201 HALSTEAD HAND CAR WASH & VALETING CENTRE LIMITED"	09907663	LONDON	""	"UNITED KINGDOM"	"NW10 6RF"	Active	96090
"0208-203-4000 (TM) LTD"	09312409	LONDON	""	"UNITED KINGDOM"	"N3 3PX"	Active	61100
"0260 GROUP LTD"	10298953	LONDON	""	"UNITED KINGDOM"	"EC2Y 5AB"	Active	82990
"03122814 LIMITED"	03122814	LONDON	""	ENGLAND	"WC1H 9JG"	Active	45310
"03313860 LIMITED"	03313860	LONDON	""	""	"W4 4PH"	Active	96090
"03377216 LIMITED"	03377216	LONDON	""	ENGLAND	"SW6 4TJ"	Active	90030
"03519395 LIMITED"	03519395	LONDON	""	""	"SW19 4NG"	Active	68100
"036 LIMITED"	10393013	LONDON	""	"UNITED KINGDOM"	"EC1V 2NX"	Active	56101
"03962223 LTD"	03962223	LONDON	""	""	"W1F 8QE"	Active	74990
"04 STARS INTERNATIONAL SPORTS & ENTERTAINMENT CORPORATION LIMITED"	09931835	LONDON	""	ENGLAND	"W1J 6BY"	Active	96090
"042 TAKEAWAY LTD"	10199047	LONDON	""	"UNITED KINGDOM"	"E11 1HR"	Active	56103
"04487961 LIMITED"	04487961	LONDON	""	""	"NW1 6BB"	Liquidation	64999
"045 LTD"	09074759	LONDON	""	""	"W4 2PR"	Active	99999
"046 VENTURES LIMITED"	09116686	LONDON	""	ENGLAND	"E1 5NF"	Active	42120
"05-07 GDH LIMITED"	09667427	LONDON	""	"UNITED KINGDOM"	"N3 1XW"	Active	68100
"05-12 GDH LIMITED"	09669954	LONDON	""	"UNITED KINGDOM"	"N3 1XW"	Active	68100
"05012017 LIMITED"	10438288	LONDON	""	""	"EC4V 3BJ"	Active	70100
"050502 OLDCO LTD"	05603862	LONDON	""	ENGLAND	"E1W 1YN"	"Active - Proposal to Strike off"	68209
"05294168 LTD"	05294168	LONDON	""	""	"SE18 1SJ"	Active	47990
"05402096 LTD"	05402096	LONDON	""	""	"W14 9NL"	Active	99999
"055 RECRUITMENT SERVICES LTD"	10134463	LONDON	""	"UNITED KINGDOM"	"N7 8EX"	Active	82990
"05:12 LIMITED"	10383996	LONDON	""	"UNITED KINGDOM"	"SW18 1BU"	Active	82990
"06 ORMSKIRK LIMITED"	05540164	LONDON	""	""	"EC1Y 4UQ"	Active	45111
"06104809 LIMITED"	06104809	LONDON	""	""	"EC2P 2YU"	Liquidation	43999
"06235606 LIMITED"	06235606	LONDON	""	ENGLAND	"NW6 2EG"	Active	68320
"06250 SECURITIES LIMITED"	10051430	LONDON	""	"UNITED KINGDOM"	"W1K 2TW"	Active	99999
"06373349 LTD"	06373349	LONDON	""	""	"WC1H 9LG"	Liquidation	80100
"06631074 LIMITED"	06631074	LONDON	""	ENGLAND	"NW1 7HY"	Liquidation	41100
"06931804 LIMITED"	06931804	LONDON	""	"UNITED KINGDOM"	"CR8 2AD"	Active	99999
"06964907 LIMITED"	06964907	LONDON	""	"UNITED KINGDOM"	"W1B 3HH"	Liquidation	61200
"06988521 LIMITED"	06988521	LONDON	""	""	"E4 8NU"	"Active - Proposal to Strike off"	47110
"06989568 LIMITED"	06989568	LONDON	""	""	"WC1H 9LG"	Liquidation	41201
"06D LTD"	10902232	LONDON	""	ENGLAND	"E14 5AA"	Active	74100
"07 OZ COFFEE ROASTING LIMITED"	09897899	LONDON	""	ENGLAND	"N13 4XS"	Active	56102
"07-01 GDH LIMITED"	09669938	LONDON	""	"UNITED KINGDOM"	"N3 1XW"	Active	68100
"07124807 LIMITED"	07124807	LONDON	""	""	"E6 2BH"	Active	82990
"07383615 LTD"	07383615	LONDON	""	""	"EC1M 7AD"	Active	82990
"07428380 LIMITED"	07428380	LONDON	""	""	"WC1H 9LG"	Liquidation	56101
"07445648 LIMITED"	07445648	LONDON	""	""	"WC1H 9LG"	Liquidation	56210
"07496427 LIMITED"	07496427	LONDON	""	""	"WC1H 9LG"	Liquidation	56101
"07501749 LIMITED"	07501749	LONDON	""	""	"E14 2DN"	Active	99999
"07539116 LTD"	07539116	LONDON	""	""	"N16 5SA"	Active	71111
"07639588 LTD"	07639588	LONDON	""	""	"WC1H 9LG"	Liquidation	46410
"07676505 LIMITED"	07676505	LONDON	""	""	"NW10 8QD"	Active	47110
"07694179 LTD"	07694179	LONDON	""	"UNITED KINGDOM"	"SW6 4TJ"	"Active - Proposal to Strike off"	70221
"07763245 LIMITED"	07763245	LONDON	""	""	"WC1H 9LG"	Liquidation	13990
"08 ASSISTANS LIMITED"	08136484	LONDON	""	""	"SW1Y 5EA"	Active	99999
"080 GREAT BRITAIN LIMITED"	07501972	LONDON	""	""	"WC2H 7DQ"	Active	77390
"0800 HANDYMAN (EAST SHEEN) LTD"	07809040	LONDON	""	""	"SW14 8AG"	Active	96090
"0800 HANDYMAN MOBILE LIMITED"	04154048	LONDON	""	""	"SW14 8AG"	Active	96090
"0800 HANDYMAN PUTNEY LIMITED"	02921967	LONDON	""	""	"SW14 8AG"	Active	74990
"0800 HANDYMAN RETAIL LIMITED"	10652172	LONDON	""	ENGLAND	"SW14 8AG"	Active	43999
"0800 RECRUIT LIMITED"	03792220	LONDON	""	""	"E14 5AP"	Active	74990
"08000 RECRUIT LIMITED"	03829341	LONDON	""	""	"E14 5AP"	Active	74990
"0800DOCMORRIS LIMITED"	04780617	LONDON	""	ENGLAND	"EC2R 6AD"	Active	74909
"0800MOVES.COM LIMITED"	07755000	LONDON	""	""	"N13 4BS"	Active	96090
"0800Z LIMITED"	06476346	LONDON	""	ENGLAND	"W1U 2NT"	Active	96090
"08031603 LIMITED"	08031603	LONDON	""	""	"E12 6BT"	Active	82990
"0808 CAMERA SERVICES LIMITED"	06933403	LONDON	""	""	"EC3A 5BU"	Active	82990
"08092113 LIMITED"	08092113	LONDON	""	""	"NW1 7ET"	Active	69203
"08149022 LTD"	08149022	LONDON	""	""	"E1 5QJ"	"Active - Proposal to Strike off"	64303
"08208819 LTD"	08208819	LONDON	""	""	"E1 5QJ"	"Active - Proposal to Strike off"	64303
"08209545 LTD"	08209545	LONDON	""	""	"E1 5QJ"	"Active - Proposal to Strike off"	64303
"08281739 LIMITED"	08281739	LONDON	""	""	"WC1H 9LG"	Liquidation	82990
"08317481 LIMITED"	08317481	LONDON	""	ENGLAND	"SE28 8PF"	Active	86210
"08489534 LIMITED"	08489534	LONDON	""	""	"WC1N 3AX"	"Active - Proposal to Strike off"	45111
"08569679 LIMITED"	08569679	LONDON	""	"UNITED KINGDOM"	"CR8 2AD"	Active	99999
"08617963 LIMITED"	08617963	LONDON	""	ENGLAND	"N14 5BP"	Active	99999
"08628087 LIMITED"	08628087	LONDON	""	""	"E14 2DN"	Active	99999
"08640281 LTD"	08640281	LONDON	""	""	"SE17 2UJ"	"Active - Proposal to Strike off"	86101
"08657124 LIMITED"	08657124	LONDON	""	""	"E17 9SD"	Active	42990
"08782595 LTD"	08782595	LONDON	""	""	"W1D 7LH"	Active	56101
"08790357 LIMITED"	08790357	LONDON	""	""	"SW19 8RR"	Active	47910
"089 LTD"	09072054	LONDON	""	""	"N12 8NP"	"Active - Proposal to Strike off"	47110
"08911028 LIMITED"	08911028	LONDON	""	"UNITED KINGDOM"	"CR8 2AD"	Active	99999
"0899 B.C LTD"	08088843	LONDON	""	"UNITED KINGDOM"	"CR8 2AD"	Active	99999
"08MARINE SWEDEN LIMITED"	07879462	LONDON	""	""	"SW1Y 5EA"	Active	99999
"090502 LIMITED"	04434146	LONDON	""	"UNITED KINGDOM"	"EC4A 1JP"	Active	82990
"09070373 LTD"	09070373	LONDON	""	""	"N1 7TA"	"Active - Proposal to Strike off"	82990
"09294080 LIMITED"	09294080	LONDON	""	"UNITED KINGDOM"	"SE25 6YD"	Active	46130
"09325951 LTD"	09325951	LONDON	""	ENGLAND	"E4 9SF"	Active	43910
"09347045 LIMITED"	09347045	LONDON	""	"UNITED KINGDOM"	"E16 2AE"	Active	56210
"09440854 LIMITED"	09440854	LONDON	""	""	"W1B 3HH"	Active	62090
"09451461 LTD"	09451461	LONDON	""	ENGLAND	"SW1X 0AE"	Active	74100
"09531549 LTD"	09531549	LONDON	""	"UNITED KINGDOM"	"WC1B 3HD"	Active	62020
"09607722 LIMITED"	09607722	LONDON	""	"UNITED KINGDOM"	"CR8 2AD"	"Active - Proposal to Strike off"	99999
"09621728 LIMITED"	09621728	LONDON	""	""	"W12 8HS"	Active	96090
"09723140 LTD"	09723140	LONDON	""	ENGLAND	"N12 0DR"	Active	70229
"09773784 LIMITED"	09773784	LONDON	""	"UNITED KINGDOM"	"WC2H 9JQ"	"Active - Proposal to Strike off"	41202
"09822403 LIMITED"	09822403	LONDON	""	"UNITED KINGDOM"	"N22 8HH"	Active	99999
"09861589 LTD"	09861589	LONDON	""	ENGLAND	"WC2H 9JQ"	Active	82990
"09931150 LIMITED"	09931150	LONDON	""	ENGLAND	"WC2H 9JQ"	Active	62090
"09939493 LTD"	09939493	LONDON	""	"UNITED KINGDOM"	"EC3V 9DF"	Active	74990
"09974278 LTD"	10644184	LONDON	""	"UNITED KINGDOM"	"N16 8AD"	"Active - Proposal to Strike off"	56290
"0BRAND LIMITED"	08820479	LONDON	""	ENGLAND	"W1B 4EZ"	Active	82990
"0COM.CO.UK LIMITED"	08358442	LONDON	""	""	"SW16 2AS"	Active	68320
"0E DESIGNS LIMITED"	09811627	LONDON	LONDON	ENGLAND	"WC1A 2SE"	Active	62011
"0E0E LTD"	10186883	LONDON	""	"UNITED KINGDOM"	"W13 9UT"	Active	90030
"0Z CRYSTAL LIMITED"	09052918	LONDON	""	""	"N22 6DS"	Active	56101
"1 & 2 DRAKES COURTYARD LTD"	10770064	LONDON	""	"UNITED KINGDOM"	"NW2 6GY"	Active	68100
"1 & 2 GODSON YARD FREEHOLD COMPANY LTD"	10598676	LONDON	""	"UNITED KINGDOM"	"NW6 5FE"	Active	98000
"1 & 2 KELMAN CLOSE LIMITED"	09849080	LONDON	""	"UNITED KINGDOM"	"SW4 6JE"	Active	98000
"1 & 2 PIERHEAD RESIDENTS LIMITED"	01039922	LONDON	""	""	"E1W 1PN"	Active	68201
"1 & 3 SHIPMAN ROAD MANAGEMENT COMPANY LIMITED"	06689723	LONDON	""	""	"SE23 2DY"	Active	98000
"1 & 4 & 7 TRITON LIMITED"	06024918	LONDON	""	""	"W1H 7LX"	Active	41100
"1 & BEST LTD"	08370012	LONDON	""	ENGLAND	"N3 1ER"	Active	46170
"1 & ONLY MUSIC LIMITED"	10734448	LONDON	""	"UNITED KINGDOM"	"NW6 1JZ"	Active	59200
"1 - 10 MANAGEMENT COMPANY LIMITED"	02715803	LONDON	""	""	"E9 7EA"	Active	94990
"1 - 15 GRANGE COURT FREEHOLD LIMITED"	10056992	LONDON	""	"UNITED KINGDOM"	"SW16 3QB"	Active	98000
"1 - 4 BEVAN HOUSE SOUTH ROAD FAVERSHAM LIMITED"	09622407	LONDON	""	ENGLAND	"SW1E 6PB"	Active	68209
"1 / 8TH CAPITAL PARTNERSHIP LIMITED"	10856397	LONDON	""	"UNITED KINGDOM"	"N20 0UB"	Active	64301
"1 11 13 LTD"	08756754	LONDON	TWICKENHAM	"UNITED KINGDOM"	"TW1 2AR"	Active	69202
"1 2 1 RECRUITMENT CONSULTANTS LIMITED"	08359864	LONDON	""	""	"W1S 1BN"	"Active - Proposal to Strike off"	78200
"1 2 1 VISA SERVICES LIMITED"	07639106	LONDON	""	""	"W2 2DS"	Active	99999
"1 2 ONE ENTERTAINMENT (UK) LTD"	07641845	LONDON	""	ENGLAND	"NW1 8NL"	Active	59200
"1 A,B,C, WINDSOR ROAD LIMITED"	03016886	LONDON	""	"UNITED KINGDOM"	"N3 3SZ"	Active	98000
"1 ABILITY ESTATE AGENTS LIMITED"	10766869	LONDON	""	ENGLAND	"E10 6JQ"	Active	68310
"1 ABILITY RESIDENTIAL LIMITED"	10766641	LONDON	""	ENGLAND	"E10 6JQ"	Active	68310
"1 ABS LIMITED"	10479681	LONDON	""	"UNITED KINGDOM"	"E12 5BT"	Active	80100
"1 ACE SECURITY LTD"	07509927	LONDON	""	ENGLAND	"E7 9HZ"	Active	85590
"1 ACE SECURITY SERVICES LTD"	10318844	LONDON	""	""	"E7 9HZ"	Active	80100
"1 ALLFARTHING LANE LIMITED"	05682396	LONDON	""	""	"SW18 2PG"	Active	68209
"1 ALMA ROAD LONDON LIMITED"	06668466	LONDON	""	""	"N3 2FG"	Active	99999
"1 ALS LIMITED"	10405429	LONDON	""	ENGLAND	"E3 2SE"	Active	85590
"1 AND 2 BLOOMSBURY PLACE LIMITED"	07200623	LONDON	""	""	"N14 6JS"	Active	99999
"1 AND 2 BOWLING GREEN PLACE FREEHOLD COMPANY LIMITED"	09664771	LONDON	""	ENGLAND	"EC4V 6AP"	Active	68209
"1 AND 3 EARDLEY CRESCENT LTD."	07865058	LONDON	""	ENGLAND	"W4 1HA"	Active	98000
"1 ARTISTS LIMITED"	09432972	LONDON	""	"UNITED KINGDOM"	"EC2M 4NJ"	Active	59200
"1 AS TALENT LTD"	10609444	LONDON	""	ENGLAND	"N1 7GU"	Active	82990
"1 ASCALON STREET RTM COMPANY LTD"	07859125	LONDON	""	""	"E18 2QS"	Active	98000
"1 ASEEL LTD"	09467062	LONDON	""	ENGLAND	"NW1 7JL"	"Active - Proposal to Strike off"	86900
"1 AVENUE MEWS MANAGEMENT COMPANY LIMITED"	05443743	LONDON	""	""	"N10 3NP"	Active	55900
"1 BAKER'S ROW RESIDENTS LIMITED"	08482254	LONDON	""	""	"EC1R 3DB"	Active	98000
"1 BARLOW PLACE LIMITED"	08259814	LONDON	""	""	"SW6 2LT"	Active	98000
"1 BARROWGATE ROAD (LONDON) LIMITED"	04424336	LONDON	""	ENGLAND	"W4 4QY"	Active	68209
"1 BEACHY ROAD LTD"	09584176	LONDON	LONDON	ENGLAND	"SW17 9NH"	Active	41100
"1 BEAUFORT STREET LIMITED"	03853913	LONDON	""	""	"W1H 7JG"	Active	74990
"1 BELSIZE AVENUE LIMITED"	04106685	LONDON	""	""	"NW3 4BL"	Active	98000
"1 BELSIZE PARK LIMITED"	06914222	LONDON	""	""	"NW5 2LG"	Active	68209
"1 BESPOKE SOLUTION LIMITED"	10637842	LONDON	""	"UNITED KINGDOM"	"W1T 1DG"	Active	68320
"1 BIG DADDY LTD"	10100749	LONDON	BARNET	"UNITED KINGDOM"	"NW4 4LH"	Active	43342
"1 BIG NIGHT OUT EVENTS LTD"	09096713	LONDON	""	ENGLAND	"W1T 1UT"	Active	79120
"1 BINA GARDENS FREEHOLD LIMITED"	03321447	LONDON	""	""	"SW10 9PT"	Active	98000
"1 BIRNAM ROAD (FREEHOLD) LIMITED"	07234058	LONDON	""	""	"SW11 6PZ"	Active	98000
"1 BISHOPS ROAD LIMITED"	03132878	LONDON	""	""	"N6 4HP"	Active	98000
"1 BOUTFLOWER ROAD RTM COMPANY LIMITED"	08128897	LONDON	""	ENGLAND	"SW11 6LT"	Active	68209
"1 BOVINGDON ROAD FREEHOLD LIMITED"	04550264	LONDON	""	""	"SW1H 9DJ"	Active	98000
"1 BOW CHURCHYARD TENANT LIMITED"	09881589	LONDON	""	"UNITED KINGDOM"	"EC4A 1BR"	Active	68209
"1 BRICKWORK AND LANDSCAPING LIMITED"	09887851	LONDON	""	ENGLAND	"SE9 5LT"	Active	43999
"1 BRYANSTON SQUARE FREEHOLD LIMITED"	08514278	LONDON	""	""	"W1H 2DH"	Active	55900
"1 BUCKLAND CRESCENT RTM COMPANY LIMITED"	06485026	LONDON	""	""	"NW3 5DH"	Active	81100
"1 BURNT OAK LTD"	09590013	LONDON	""	ENGLAND	"NW1 0AG"	Active	68100
"1 BUZZ LTD"	10785101	LONDON	""	ENGLAND	"N1 7GU"	Active	82990
"1 C UK LIMITED"	04418738	LONDON	""	ENGLAND	"N17 6AE"	Active	62011
"1 CAMPBELL ROAD FREEHOLD LIMITED"	06697660	LONDON	""	""	"E3 4DS"	Active	99999
"1 CARGREEN ROAD RTM COMPANY LTD"	10539362	LONDON	""	"UNITED KINGDOM"	"N14 5BP"	Active	68320
"1 CHARLES STREET LIMITED"	02539475	LONDON	""	""	"N3 2FG"	Active	74990
"1 CHARTER WALK LTD"	10523016	LONDON	""	"UNITED KINGDOM"	"W1W 5PF"	Active	47789
"1 CHEPSTOW VILLAS LIMITED"	02419669	LONDON	""	""	"W11 3EE"	Active	98000
"1 CINTRA PARK RESIDENTS COMPANY LIMITED"	04410426	LONDON	""	""	"SE19 2LH"	Active	98000
"1 CITY CONSULTANCY LIMITED"	10128730	LONDON	""	"UNITED KINGDOM"	"SW18 1TT"	Active	70229
"1 CITY DUCT LIMITED"	10461308	LONDON	""	ENGLAND	"SE3 7RD"	Active	43220
"1 CLERKENWELL GREEN FREEHOLD LIMITED"	08376324	LONDON	""	""	"WC1B 4HP"	Active	98000
"1 CLICK HOMES (SALES) LTD"	08755431	LONDON	""	ENGLAND	"E10 5PW"	Active	68320
"1 CLICK HOMES LTD"	06666580	LONDON	""	ENGLAND	"E10 5PW"	Active	68320
"1 CLICK PROPERTIES LIMITED"	08318704	LONDON	""	""	"W6 8NX"	Active	99999
"1 CLICK SPORTS MANAGEMENT LIMITED"	09622094	LONDON	""	ENGLAND	"E10 5PW"	Active	93120
"1 CLICK STAR LIMITED"	09970744	LONDON	""	"UNITED KINGDOM"	"SE25 6EF"	Active	73110
"1 CLIFTON GARDENS LIMITED"	01864678	LONDON	""	""	"W9 1AL"	Active	98000
"1 CLOUD GROUP LIMITED"	10156949	LONDON	""	ENGLAND	"W8 6BD"	Active	62020
"1 COLNBROOK STREET MANAGEMENT COMPANY LIMITED"	07251584	LONDON	""	""	"SE1 6EZ"	Active	98000
"1 COMM SYSTEMS LIMITED"	09085736	LONDON	""	ENGLAND	"E6 1LA"	Active	62020
"1 COMMUNITY PROJECT C.I.C."	08185099	LONDON	""	""	"E1 6RG"	Active	93290
"1 CONCORDE WAY RTM COMPANY LTD"	10448292	LONDON	""	ENGLAND	"E8 4DG"	Active	98000
"1 CORRANCE ROAD (FREEHOLD) LIMITED"	08128634	LONDON	""	""	"SW2 5RD"	Active	68209
"1 CRANWICH ROAD MANAGEMENT COMPANY LIMITED"	05225769	LONDON	""	""	"N16 5HZ"	Active	98000
"1 CREDITLINK LTD"	10053047	LONDON	""	ENGLAND	"N1 7GU"	Active	64999
"1 CRESCENT WAY RTM COMPANY LIMITED"	05780123	LONDON	""	""	"SE4 1QL"	Active	98000
"1 CROOKHAM ROAD MANAGEMENT COMPANY LIMITED"	02475569	LONDON	""	ENGLAND	"SW3 3LG"	Active	98000
"1 CUMBERLAND PARK RESIDENTS ASSOCIATION LIMITED"	03341473	LONDON	""	""	"W3 6SY"	Active	98000
"1 CUMBRIAN GARDENS FREEHOLD LTD"	10644868	LONDON	""	ENGLAND	"NW2 1NT"	Active	82990
"1 CUMBRIAN GARDENS FREEHOLD MANAGEMENT LIMITED"	10828255	LONDON	""	ENGLAND	"NW2 1NT"	Active	82990
"1 CUPAR ROAD (FREEHOLD) LIMITED"	08696304	LONDON	""	""	"SW11 4JW"	Active	68209
"1 D-SIGN LIMITED"	10882087	LONDON	""	ENGLAND	"E11 3AW"	Active	96090
"1 DALMORE ROAD LIMITED"	03503752	LONDON	""	ENGLAND	"SE21 8HD"	Active	82990
